222,UH790,Siem Reap,Cambodia,KE,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,YVR,ICN,319
223,GD498,Phnom Penh,Cambodia,KE,Asia,North America,Edmonton,YEG,Canada,1/1/11,transfer,YVR,ICN,307
224,JM909,Phnom Penh,Cambodia,KE,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,YVR,ICN,1249
225,ZT824,Siem Reap,Cambodia,KE,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,YVR,ICN,482
226,WY097,Siem Reap,Cambodia,KE,Asia,North America,Nanaimo,YCD,Canada,1/1/11,transfer,YVR,ICN,990
227,XJ413,Phnom Penh,Cambodia,KE,Asia,North America,Ottawa,YOW,Canada,1/1/11,transfer,YVR,ICN,1185
228,UR975,Siem Reap,Cambodia,KE,Asia,North America,Victoria,YYJ,Canada,1/1/11,transfer,YVR,ICN,1222
229,GO961,Phnom Penh,Cambodia,KE,Asia,North America,Winnipeg,YWG,Canada,1/1/11,transfer,YVR,ICN,1057
230,PB107,Phnom Penh,Cambodia,KE,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,YYZ,ICN,769
231,GV473,Phnom Penh,Cambodia,KE,Asia,North America,Ottawa,YOW,Canada,1/1/11,transfer,YYZ,ICN,1456
232,HZ500,Phnom Penh,Cambodia,MU,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PVG,0,1313
233,YO895,Beijing,China,AA,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,ORD,0,873
234,DJ778,Shanghai,China,AA,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,ORD,0,487
235,HQ279,Beijing,China,AA,Asia,North America,Ottawa,YOW,Canada,1/1/11,transfer,ORD,0,836
236,RB795,Shanghai,China,AA,Asia,North America,Ottawa,YOW,Canada,1/1/11,transfer,ORD,0,207
,QD259,Beijing,China,AA,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,ORD,0,1273
238,UK843,Shanghai,China,AA,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,ORD,0,1162
239,AP895,Shanghai,China,AA,Asia,North America,Halifax,YHZ,Canada,1/1/11,transfer,JFK,NRT,354
240,SF917,Beijing,China,AA,Asia,North America,Halifax,YHZ,Canada,1/1/11,transfer,JFK,ORD,921
241,IJ504,Dalian,China,AA,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,ORD,PEK,561
242,UR118,Dalian,China,AA,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,ORD,PVG,1444
243,EW099,Beijing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,direct,0,0,1106
,XT198,Shanghai,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,direct,0,0,510
245,DP530,Beijing,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,direct,0,0,1005
246,TI391,Shanghai,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,direct,0,0,786
247,JF688,Beijing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1035
248,XN106,Changsha,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1187
249,SR026,Chengdu,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,628
250,WF912,Fuzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1329
251,GJ338,Guangzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,778
252,FY738,Guangzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1350
253,YL297,Guangzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1237
254,PK498,Nanjing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,566
255,WD051,Nanning,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,818
256,VF137,Shanghai,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,1262
,HY708,Xiamen,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,HKG,0,375
258,LB373,Guangzhou,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,HKG,0,1063
259,FR667,Nanjing,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,HKG,0,585
260,DO331,Changsha,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,ICN,0,532
261,KE442,Guangzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,NRT,0,981
262,BN124,Chengdu,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,906
263,QL903,Chongqing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,391
264,BG150,Dalian,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,784
265,DU909,Guangzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1148
266,ZD483,Harbin,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,636
267,XM846,Hohhot,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,817
268,QH572,Kunming,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1469
269,WM537,Lanzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,357
270,KJ550,Nanning,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1216
271,ZA138,Shenyang,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,912
272,KR042,Xi An,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,967
273,KY805,Xiamen,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1260
274,JN532,Yantai,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1196
275,QZ244,Zhengzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1203
276,DM965,Zhengzhou,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PEK,0,1443
277,NC588,Chengdu,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,974
278,MW758,Chongqing,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,1048
279,SK505,Dalian,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,674
,MF862,Hangzhou,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,297
281,RT614,Shenyang,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,949
282,OK649,Wenzhou,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,981
283,SW835,Xiamen,China,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,PEK,0,628
284,VQ895,Beijing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PVG,0,814
285,KV458,Chongqing,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PVG,0,203
286,NH279,Dalian,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PVG,0,1420
287,LI260,Nanchang,China,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,PVG,0,880
